date,Africa (median),Algeria,Angola,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2022-11-19,25.72,11.44,8.11,9.23,49.29,33.23,13.63,31.59,32.26,32.67,19.52,34.3,16.63,50.57,15.07,10.09,29.17,20.26,13.36,20.13,60.41,29.92,20.19,41.73,30.83,16.88,32.98,14.13,59.33,36.41,13.03,27.2,12.36,69.27,25.72,21.77,15.45,14.12,50.62,84.12,60.65,20.04,10.61,28.54,10.79,32.5,12.34,34.1
2022-11-20,25.66,11.44,8.12,9.23,48.99,33.2,13.63,31.67,32.66,32.88,19.52,33.27,16.54,50.22,15.07,10.08,29.24,21.2,13.36,20.21,60.84,29.92,19.88,41.72,30.83,16.88,32.99,14.71,58.86,35.86,13.03,27.31,12.18,69.8,25.66,21.77,15.42,14.12,51.03,84.14,59.9,20.63,10.59,28.53,10.79,32.51,12.58,34.57
2022-11-21,25.51,11.43,8.28,9.23,49.42,33.38,13.64,31.84,32.42,33.22,19.44,33.12,16.51,50.12,15.09,10.07,29.59,21.57,13.41,20.16,60.09,29.89,19.77,42.12,30.33,16.9,33.03,14.36,58.62,35.1,13.04,27.12,12.12,69.83,25.51,21.77,15.4,14.12,49.8,84.23,59.96,20.72,10.67,28.69,10.78,32.52,11.65,33.7
2022-11-22,25.27,11.43,8.14,9.23,49.56,33.38,13.6,32.14,31.89,33.46,19.44,33.21,16.54,50.16,15.09,10.1,29.65,21.56,13.35,20.16,59.83,29.89,19.83,42.17,30.33,17.07,32.84,14.9,57.85,35.13,13.05,25.27,12.08,70.51,25.53,21.77,15.37,14.12,49.12,84.35,59.96,20.72,10.79,28.66,10.77,32.52,11.88,33.67
2022-11-23,25.5,11.43,8.18,9.23,49.39,33.38,13.6,32.41,31.35,33.73,19.44,32.56,16.47,50.22,15.28,10.14,29.65,21.55,13.34,20.21,59.67,29.87,19.86,42.17,30.33,17.11,32.58,15.56,58.27,35.71,13.07,26.06,12.3,70.44,25.5,21.76,15.37,14.12,48.37,84.48,59.92,20.77,10.76,28.57,10.76,32.52,12.45,33.23
2022-11-24,25.53,11.43,8.29,9.23,49.12,33.37,13.59,32.7,31.49,34.0,19.44,31.89,16.51,50.17,15.29,10.25,29.65,21.58,13.34,20.21,60.16,29.84,19.76,42.17,30.33,17.11,32.54,16.57,58.39,36.06,13.07,26.19,12.37,69.98,25.53,21.75,15.34,14.12,47.96,84.36,59.93,20.8,10.73,28.52,10.76,32.53,12.58,32.87
2022-11-25,25.7,11.44,8.23,9.19,48.88,33.38,13.56,33.71,31.45,34.41,19.5,31.95,16.45,50.23,15.27,10.25,29.6,21.3,13.35,20.34,60.58,29.93,19.43,41.12,30.41,17.25,32.43,16.9,58.43,35.8,13.08,25.93,12.43,70.2,25.7,21.76,15.34,14.11,48.57,84.53,60.04,20.81,10.7,28.46,10.76,32.5,12.53,33.08
2022-11-26,25.02,11.44,8.19,9.19,49.51,33.38,13.52,33.77,31.37,34.74,19.5,31.68,16.66,50.31,15.07,10.25,29.6,20.38,13.35,20.34,60.12,29.93,19.29,41.11,30.41,17.28,32.37,17.01,58.03,35.58,13.08,25.02,12.17,70.29,25.63,21.78,15.34,14.11,48.11,84.47,60.8,20.82,10.56,28.41,10.76,32.51,12.65,32.46
2022-11-27,25.29,11.44,8.27,9.19,50.17,33.38,13.43,33.09,31.07,35.08,19.5,30.96,17.09,50.57,15.26,10.25,28.11,20.15,13.3,20.34,60.7,29.9,19.11,40.77,30.41,17.34,32.41,16.26,58.34,35.22,13.08,25.29,12.19,70.7,25.7,21.78,15.34,14.11,48.46,84.67,60.8,20.82,10.74,28.44,10.68,32.51,12.4,33.08
2022-11-28,24.4,11.44,8.34,9.19,49.82,33.4,13.4,33.06,30.66,35.29,19.5,29.85,16.97,50.39,15.07,10.28,28.06,19.54,13.28,20.21,60.89,29.93,18.7,40.77,30.39,17.35,32.37,16.68,57.66,34.31,13.08,24.4,12.21,70.69,25.75,21.75,15.34,14.1,48.2,84.53,58.87,19.71,10.67,28.44,10.68,32.52,12.19,33.59
2022-11-29,24.05,11.44,8.66,9.19,49.88,33.4,13.38,33.59,30.49,35.61,19.5,29.64,16.89,50.67,15.07,10.29,28.06,19.09,13.28,20.21,60.42,29.93,18.44,40.77,30.39,17.35,32.18,17.28,57.2,33.75,13.08,24.05,12.2,70.73,25.73,21.75,15.23,14.1,48.93,84.38,58.87,19.71,10.7,28.44,10.68,32.55,12.45,33.42
2022-11-30,23.94,11.44,8.39,9.19,49.86,33.4,13.38,34.39,30.57,36.04,19.5,29.79,17.0,50.58,15.07,10.29,28.05,18.54,13.28,20.21,60.4,29.93,17.9,40.77,30.34,17.35,32.2,17.76,57.14,33.42,13.08,23.94,12.18,70.95,25.83,21.75,15.23,14.1,48.25,83.56,58.87,19.71,10.8,28.44,10.63,32.54,12.44,33.27
2022-12-01,23.19,11.44,8.45,9.2,49.41,33.39,13.39,33.61,30.16,36.28,19.54,29.99,16.99,50.54,15.03,10.27,26.53,18.37,13.24,20.03,59.98,30.01,18.13,40.68,30.41,17.37,32.07,17.58,57.64,33.73,13.09,23.19,12.43,70.97,25.76,21.72,15.19,14.11,47.8,83.66,58.94,19.67,10.86,28.51,10.63,32.53,12.3,32.92
2022-12-02,23.76,11.44,8.47,9.2,49.34,33.39,13.39,34.13,30.74,36.25,19.54,29.99,16.87,50.69,15.03,10.27,26.53,18.57,13.24,20.03,59.55,30.01,18.59,40.68,30.41,17.37,32.12,17.67,57.28,33.69,13.09,23.76,11.99,70.51,25.74,21.72,15.19,14.11,48.34,83.65,58.94,19.67,10.76,28.51,10.63,32.53,11.97,32.78
2022-12-03,22.86,11.44,8.42,9.2,49.66,33.39,13.39,33.16,30.23,36.28,19.54,29.95,17.02,50.8,15.11,10.31,26.57,18.66,13.25,20.07,59.98,29.97,18.93,40.69,30.42,17.37,31.91,17.58,57.55,33.41,13.09,22.86,11.98,70.34,25.8,21.77,15.19,14.18,48.37,83.65,61.21,20.85,10.67,28.53,10.63,32.52,11.96,32.98
2022-12-04,23.34,11.44,8.34,9.2,49.95,33.37,13.38,33.81,29.62,36.41,19.54,29.0,17.23,50.81,15.11,10.32,26.6,18.54,13.15,20.07,59.84,29.95,18.94,40.71,30.4,17.39,31.86,17.4,57.66,32.93,13.09,23.34,11.73,70.66,25.82,21.77,15.19,14.19,48.82,84.36,61.39,20.87,10.56,28.53,10.62,32.53,11.59,33.08
2022-12-05,23.29,11.44,8.36,9.2,49.74,33.39,13.38,33.9,29.62,36.45,19.54,28.99,17.24,50.78,15.03,10.32,26.6,18.25,13.18,20.07,59.4,29.83,18.46,40.71,30.4,17.39,31.77,17.32,57.39,33.12,13.09,23.29,11.62,70.78,25.86,21.77,15.3,14.2,48.97,84.1,61.29,20.87,10.49,28.53,10.62,32.53,11.59,32.43
2022-12-06,23.53,11.44,8.19,9.18,49.69,33.38,13.29,33.55,29.55,36.83,19.72,28.89,17.12,50.73,15.07,10.35,26.67,19.13,13.17,20.08,58.8,29.92,18.29,40.15,30.52,17.33,31.79,17.31,57.03,32.75,13.13,23.53,11.41,70.37,25.87,21.82,15.3,14.21,49.32,84.0,61.37,20.85,10.55,28.55,10.63,32.54,11.23,32.25
2022-12-07,23.41,11.44,8.16,9.18,49.68,33.38,13.12,34.06,29.26,36.99,19.72,28.45,17.01,51.13,15.07,10.35,26.67,19.02,13.33,20.08,57.15,30.09,18.39,40.15,30.52,17.26,31.73,17.19,57.34,33.41,13.15,23.41,11.33,70.34,26.04,21.82,15.23,14.22,49.64,84.1,61.37,20.85,10.59,28.78,10.58,32.55,11.22,32.71
2022-12-08,24.05,11.44,8.17,9.18,50.18,33.38,13.12,33.02,28.85,37.41,19.72,28.61,16.7,50.92,15.07,10.34,26.66,19.18,13.35,20.59,56.19,30.03,18.81,40.15,30.52,17.39,31.7,17.15,57.88,33.49,13.15,24.05,11.25,69.91,26.12,21.83,15.23,14.23,49.22,84.11,61.25,20.85,10.41,28.58,10.58,32.55,11.32,33.19
2022-12-09,23.67,11.44,8.38,9.18,50.26,33.4,13.04,33.21,28.75,37.72,19.72,28.15,16.56,51.13,15.15,10.34,26.66,19.71,13.33,20.49,56.2,29.95,18.35,40.15,30.52,19.14,31.59,17.22,57.52,33.79,13.15,23.67,11.27,69.77,26.24,21.82,15.23,14.03,48.78,83.85,61.36,20.85,10.32,28.6,10.58,32.55,11.13,33.67
2022-12-10,22.82,11.44,8.32,9.18,50.84,33.4,13.04,33.23,28.66,38.06,19.72,28.2,16.51,51.17,15.15,10.34,26.66,19.59,13.33,20.49,57.14,29.94,18.25,40.15,30.52,19.14,31.39,17.15,56.93,33.13,13.15,22.82,11.27,69.57,26.24,21.82,15.14,14.01,48.67,83.95,61.44,20.85,10.28,28.62,10.58,32.57,10.86,33.86
2022-12-11,22.06,11.45,8.26,9.17,50.33,33.42,13.06,33.13,28.69,38.48,19.77,28.0,16.56,50.62,15.21,10.35,26.66,19.34,13.32,20.35,57.16,29.81,18.93,40.08,30.71,19.11,31.23,17.0,57.41,33.81,13.16,21.51,11.21,69.64,26.27,22.06,15.14,14.01,48.21,84.0,61.37,20.84,10.13,28.56,10.58,32.49,10.73,33.23
2022-12-12,21.82,11.45,8.35,9.17,50.16,33.42,13.06,34.28,28.66,38.67,19.77,27.5,16.86,49.91,15.21,10.35,26.65,19.28,13.32,20.5,57.23,29.77,19.74,40.08,30.71,19.11,31.05,16.12,57.46,33.62,13.16,20.69,11.24,69.13,26.35,21.82,15.14,13.97,48.67,83.95,61.37,20.86,10.07,28.56,10.59,32.49,10.49,33.53
2022-12-13,21.83,11.45,8.43,9.17,50.16,33.42,13.08,33.96,28.45,38.94,19.77,27.15,16.94,49.87,15.14,10.36,26.68,19.21,13.33,20.62,57.67,29.77,20.01,40.08,30.71,19.1,30.98,16.34,57.54,33.57,13.17,20.68,11.12,69.51,26.39,21.83,15.14,13.91,48.35,84.02,61.27,20.86,9.89,28.56,10.59,32.48,10.34,33.79
2022-12-14,21.82,11.45,8.35,9.17,50.19,33.42,13.38,34.0,28.08,39.24,19.77,27.63,17.01,49.86,15.14,10.36,26.73,19.13,13.33,20.62,57.43,29.79,20.01,40.08,30.71,19.1,30.87,16.43,57.58,33.44,13.14,20.05,11.39,69.61,26.46,21.82,15.21,13.91,47.91,84.0,61.18,20.84,9.91,28.56,10.59,32.45,9.83,33.56
2022-12-15,21.82,11.45,8.31,9.17,50.4,33.42,13.39,33.94,27.84,39.47,19.77,27.82,17.11,50.29,15.21,10.36,26.73,19.08,13.32,20.42,57.71,29.68,19.5,40.08,30.71,19.1,30.8,16.02,57.69,33.27,13.14,18.57,11.34,69.52,26.47,21.82,15.27,13.91,46.85,84.07,61.25,20.82,9.87,28.54,10.64,32.45,9.41,33.44
2022-12-16,21.82,11.45,8.34,9.17,50.64,33.42,13.42,34.0,27.73,39.57,19.77,28.82,17.15,50.02,15.14,10.36,26.74,19.59,13.33,20.62,57.77,29.69,19.04,40.07,30.66,19.1,30.81,16.33,57.51,33.1,13.14,19.22,11.07,68.7,26.5,21.82,15.45,13.91,46.89,84.13,61.18,20.81,9.8,28.54,10.63,32.45,9.11,33.2
2022-12-17,21.82,11.45,8.37,9.1,50.41,33.42,13.51,33.34,27.81,39.96,19.77,28.22,17.25,49.79,15.14,10.36,26.74,19.02,13.33,20.62,58.03,29.66,18.98,40.07,30.63,19.1,30.73,16.8,57.93,32.56,13.13,18.72,11.08,67.89,26.5,21.82,15.45,13.91,47.1,84.13,61.14,20.41,9.91,28.54,10.49,32.44,8.8,33.39
2022-12-18,21.82,11.45,8.6,9.1,50.42,34.43,13.51,32.15,28.06,40.19,19.77,28.56,17.12,50.12,15.14,10.36,26.73,18.61,13.33,20.62,57.98,29.67,17.7,40.07,30.63,19.1,30.68,16.52,57.87,32.63,13.13,19.72,11.12,67.29,26.48,21.82,15.45,13.91,46.76,84.25,60.68,20.36,9.83,28.52,10.49,32.44,8.65,33.38
2022-12-19,21.82,11.45,9.06,9.1,50.17,34.43,13.52,32.17,27.85,40.71,19.77,28.56,17.06,49.93,15.21,10.36,26.74,18.36,13.33,20.5,57.56,29.77,17.44,40.07,30.63,19.1,30.74,16.26,57.84,33.28,13.12,19.73,11.35,67.16,26.56,21.82,15.45,13.91,46.41,84.54,60.8,20.36,9.75,28.66,10.47,32.44,8.72,32.82
2022-12-20,21.82,11.56,8.97,9.1,50.27,34.4,13.53,32.1,27.65,41.03,19.77,29.16,17.13,49.99,15.11,10.36,26.69,17.96,13.29,20.5,57.32,29.8,18.6,40.08,30.63,19.11,30.69,15.81,57.82,33.25,13.11,18.38,11.4,66.37,26.58,21.82,15.45,13.96,46.15,84.48,60.69,20.39,9.79,29.14,10.24,32.43,8.14,32.14
2022-12-21,21.81,11.56,8.88,9.01,49.56,34.43,13.63,31.85,27.77,41.3,20.1,29.27,17.19,49.77,15.07,10.38,26.78,17.95,13.3,20.68,57.41,29.75,18.88,40.03,30.64,18.87,30.61,16.03,57.96,33.25,13.13,18.26,11.25,66.29,26.56,21.81,15.5,18.21,46.59,84.63,60.34,20.41,9.77,29.2,10.23,32.4,8.32,32.4
2022-12-22,21.8,11.56,8.84,9.01,49.39,34.44,13.62,31.6,28.11,41.56,20.1,29.35,17.08,49.87,15.28,10.38,26.77,17.88,13.3,20.57,57.9,29.74,18.52,40.03,30.64,19.0,30.6,15.6,58.97,33.28,13.12,18.28,11.26,66.26,26.56,21.8,15.5,18.17,46.83,84.68,60.46,19.85,9.68,29.24,10.17,32.35,8.1,32.15
2022-12-23,21.8,11.56,8.63,9.01,49.73,34.44,13.72,31.92,28.02,41.9,20.1,29.52,16.97,50.12,15.28,10.39,26.76,17.82,13.3,20.64,57.54,29.79,19.01,40.02,30.64,18.96,30.36,15.65,58.41,32.79,13.12,19.34,11.38,65.83,26.58,21.8,15.49,18.17,47.45,84.67,60.46,20.41,9.62,29.32,10.17,32.34,7.78,32.28
2022-12-24,21.8,11.56,9.15,9.01,49.8,34.44,13.73,31.42,28.12,42.2,20.1,30.36,17.07,49.96,15.07,10.39,26.78,17.78,13.3,20.68,57.93,29.79,18.4,40.02,30.64,18.96,30.26,15.01,58.26,32.59,13.12,19.21,11.31,65.9,26.54,21.8,15.5,18.18,47.36,84.68,59.71,20.41,9.46,29.32,10.17,32.33,7.65,32.41
2022-12-25,21.8,11.56,9.29,9.01,50.1,34.44,13.73,30.13,28.11,42.64,20.1,30.24,17.12,49.91,15.28,10.39,26.75,18.03,13.3,20.47,58.15,29.8,18.79,40.01,30.64,18.96,30.28,14.45,57.85,32.7,13.1,20.42,11.47,65.87,26.52,21.8,15.5,18.07,46.73,84.73,59.81,20.45,9.37,29.35,10.18,32.34,7.57,32.1
2022-12-26,21.8,11.56,9.19,9.01,50.27,34.44,13.73,30.07,27.8,42.75,20.1,30.09,17.14,49.78,15.07,10.39,26.77,17.94,13.3,20.68,58.53,29.8,18.42,40.01,30.64,18.97,30.31,14.14,57.48,31.95,13.04,20.59,11.41,65.81,26.54,21.8,15.5,18.07,46.58,84.58,59.71,20.45,9.33,29.36,10.4,32.34,7.45,32.47
2022-12-27,21.8,11.56,9.03,9.01,50.42,34.44,13.72,30.36,28.38,42.99,20.1,31.07,17.21,49.91,15.28,10.44,26.77,18.45,13.31,20.67,58.12,29.83,18.42,39.95,30.64,18.97,30.16,14.3,57.78,32.21,13.02,20.37,11.02,65.71,26.58,21.8,15.5,18.7,45.63,84.57,59.81,20.45,9.3,29.5,10.42,32.38,7.56,31.9
2022-12-28,21.76,11.56,9.16,9.01,50.27,34.44,13.72,30.76,28.1,43.2,20.1,31.69,17.17,50.13,15.07,10.44,26.75,19.3,13.31,20.68,57.76,29.8,18.48,39.94,30.64,18.98,30.07,14.09,58.42,32.91,13.03,21.56,10.85,65.42,26.52,21.76,15.5,18.7,45.68,84.64,59.71,20.45,9.18,29.5,10.42,32.39,7.39,31.51
2022-12-29,21.97,11.56,9.26,9.01,50.27,34.44,13.87,30.71,28.1,43.39,20.5,31.78,17.22,49.95,15.07,10.46,26.75,19.83,13.35,20.68,58.11,29.74,18.76,39.15,30.64,18.99,30.07,13.32,58.92,33.0,12.87,21.97,10.72,65.4,26.58,21.76,15.53,17.95,45.47,84.86,59.71,20.45,9.27,29.44,10.43,34.71,6.84,31.24
2022-12-30,21.76,11.56,9.91,9.01,49.99,34.44,14.27,30.68,27.71,43.54,20.5,32.11,17.2,50.18,15.07,10.46,26.75,20.51,13.35,20.68,57.8,29.66,18.52,39.15,30.64,19.09,30.07,12.7,59.08,33.22,12.87,21.56,10.82,65.82,26.69,21.76,15.53,17.96,45.84,84.25,59.97,20.38,8.9,29.44,10.44,34.7,6.6,30.94
2022-12-31,22.36,11.56,10.89,9.03,50.47,34.45,14.42,30.81,28.13,43.86,21.12,32.1,17.15,49.89,15.1,10.47,26.67,20.56,13.35,20.63,57.96,29.65,18.02,39.06,30.72,19.21,29.9,12.36,58.26,32.82,12.88,22.36,10.81,66.25,26.79,21.77,15.69,17.98,45.75,84.36,59.3,20.38,8.73,29.46,10.45,34.74,6.45,30.94
2023-01-01,21.79,11.55,10.67,9.0,50.08,34.45,14.43,30.18,27.67,44.05,21.12,32.2,17.03,49.79,15.02,10.48,26.77,20.44,21.56,20.27,57.59,29.51,17.37,38.57,30.63,19.2,29.58,12.38,58.4,33.37,12.83,21.62,10.95,66.04,26.83,21.79,15.75,17.99,45.6,84.55,59.27,20.42,8.75,29.27,10.46,34.75,6.15,30.78
2023-01-02,21.79,11.55,10.84,9.0,50.11,34.45,14.52,30.31,27.79,44.26,21.12,32.74,16.92,49.75,15.02,10.48,26.77,20.25,21.56,20.27,56.98,29.51,16.47,38.57,30.63,19.22,29.68,12.34,58.46,33.47,12.69,21.63,10.99,65.4,26.77,21.79,15.82,17.99,45.54,84.58,59.27,20.37,8.74,29.34,10.46,34.75,5.84,30.52
2023-01-03,21.79,11.55,10.81,9.0,50.35,34.45,14.52,31.01,27.96,44.47,21.12,32.78,17.0,49.64,15.02,10.48,26.74,20.26,21.56,20.27,56.67,29.55,16.07,38.46,30.63,19.22,29.71,12.24,58.07,35.44,12.36,21.52,11.24,65.76,26.77,21.79,15.83,17.99,44.84,84.71,59.27,20.37,8.63,29.57,10.48,34.75,5.83,29.54
2023-01-04,21.81,11.55,10.86,9.0,50.58,34.45,14.53,31.25,27.91,44.64,21.12,33.05,17.1,49.69,15.02,10.48,26.73,20.7,21.56,20.26,56.11,30.17,16.12,38.37,30.62,19.21,29.63,11.96,58.28,36.32,12.34,21.39,11.22,65.83,26.77,21.81,15.83,18.01,44.54,84.65,59.27,20.34,8.75,30.0,10.5,34.75,5.6,29.66
2023-01-05,21.8,11.56,11.0,9.01,50.43,34.48,14.57,31.58,28.0,44.79,21.12,32.78,17.0,49.52,15.06,10.61,26.32,20.78,21.56,20.2,56.06,30.07,16.0,38.26,30.67,19.4,29.7,11.8,58.42,36.79,12.22,21.58,11.31,66.04,26.69,21.8,15.9,18.46,43.96,84.67,59.08,20.36,8.73,30.61,10.5,34.74,5.59,29.7
2023-01-06,22.22,11.56,10.81,9.01,50.31,34.48,14.57,31.64,27.82,45.09,21.12,32.62,16.7,49.18,15.06,10.61,26.29,20.9,21.56,20.2,56.49,30.09,16.43,38.27,30.67,19.6,29.61,11.75,58.17,33.41,12.22,22.22,11.1,66.28,26.58,21.8,15.9,18.51,43.71,84.53,59.76,20.36,8.64,30.63,10.5,34.74,5.44,27.47
2023-01-07,21.8,11.56,10.78,9.01,50.34,34.48,14.57,32.47,28.04,45.3,21.12,31.99,16.65,49.01,15.06,10.61,26.3,20.67,21.56,20.12,56.29,30.19,16.38,38.29,30.67,19.61,29.59,12.03,58.15,33.83,12.23,21.67,11.02,66.35,26.58,21.8,15.9,19.24,45.06,84.57,59.21,20.35,8.62,30.63,10.53,34.74,5.41,27.22
2023-01-08,21.8,11.56,10.71,9.01,50.39,34.48,14.57,31.88,28.12,45.23,21.12,32.37,16.67,48.51,15.06,10.61,26.32,20.27,21.56,20.12,55.64,30.23,16.25,38.29,30.67,19.61,29.6,11.66,57.55,33.0,12.23,21.72,10.9,66.54,26.59,21.8,15.9,19.55,46.04,84.59,59.21,20.35,8.67,30.68,10.53,34.74,5.07,25.95
2023-01-09,21.8,11.55,10.69,9.01,49.79,34.48,14.57,31.7,28.61,45.48,21.12,32.18,16.41,48.43,15.06,10.62,26.03,20.15,21.56,20.12,55.42,30.23,16.9,38.25,30.67,19.6,29.6,11.65,58.28,33.36,12.46,21.35,10.77,66.33,26.56,21.8,15.9,19.63,46.25,84.5,59.21,20.35,8.63,30.68,10.52,34.74,5.26,25.25
2023-01-10,21.8,11.55,10.63,9.01,49.96,34.47,14.57,31.41,29.24,45.52,21.12,33.01,16.39,48.72,15.06,10.62,26.01,20.28,21.56,20.12,55.32,30.26,17.2,38.21,30.67,19.61,29.38,11.7,57.89,32.76,12.52,21.47,11.25,66.51,26.56,21.8,15.9,19.67,46.36,84.34,59.1,20.3,8.7,30.68,10.57,34.75,5.05,24.75
2023-01-11,21.81,11.55,10.48,8.97,50.14,34.49,14.61,30.68,29.47,45.64,21.12,33.51,16.5,49.15,15.31,10.63,25.9,20.29,21.56,20.19,55.03,30.35,16.57,38.26,30.55,19.59,29.4,12.05,58.77,32.76,12.54,21.67,11.27,66.42,26.48,21.81,15.9,19.84,45.91,84.24,58.9,20.37,8.71,30.6,10.57,34.74,5.07,24.01
2023-01-12,21.82,11.55,10.2,8.97,50.42,34.49,14.61,30.83,29.27,45.83,21.12,33.87,16.38,48.66,15.31,10.63,25.89,20.38,21.56,20.19,55.11,30.37,16.41,38.26,30.55,19.59,29.1,12.75,58.65,33.67,12.55,21.11,11.16,66.79,26.47,21.82,15.9,19.99,46.09,84.17,58.9,20.37,8.69,30.54,10.56,34.76,5.23,22.77
