date,Africa (median),Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cabo Verde,Cameroon,Central African Republic,Chad,Comoros,Congo Republic,Cote d'Ivoire,DR Congo,Djibouti,Egypt,Eswatini,Ethiopia,Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Sao Tome and Principe,Senegal,Sierra Leone,Somalia,South Sudan,Sudan,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe
2022-01-20,23.2,8.9,13.4,,13.3,51.6,35.0,15.5,31.1,42.6,18.2,32.4,15.0,19.7,45.4,37.7,10.4,26.4,15.1,16.2,18.7,42.8,36.9,12.1,46.9,30.2,17.5,23.2,9.1,57.9,23.4,11.0,19.8,21.2,46.9,26.8,19.1,19.2,16.1,41.8,69.6,57.8,23.4,7.0,24.5,11.2,30.0,12.7,30.8
2022-01-21,23.0,8.9,13.5,,13.4,52.0,35.0,15.3,30.9,43.0,18.2,32.4,15.2,19.8,45.6,39.3,10.4,25.3,15.2,16.3,18.7,42.9,36.5,12.0,46.7,30.0,17.4,23.1,10.6,57.8,23.0,11.0,20.2,21.3,47.5,26.8,19.0,19.2,16.0,41.6,69.6,57.7,23.3,7.1,24.5,11.2,30.0,12.4,30.8
2022-01-22,22.2,8.9,13.6,,13.4,52.3,35.0,15.3,30.6,43.1,18.2,32.4,15.3,19.3,45.7,39.3,10.4,25.3,14.7,16.3,18.7,42.1,36.5,12.2,46.7,30.0,17.4,23.0,10.6,57.6,22.2,10.9,19.8,21.6,48.2,26.8,19.0,19.2,15.9,41.4,69.6,57.7,23.3,7.2,24.5,11.2,30.0,12.1,31.5
2022-01-23,21.9,8.9,13.2,,13.4,52.1,35.0,15.3,31.8,43.7,18.4,32.4,15.6,19.4,45.7,39.3,10.4,25.3,14.1,16.3,18.7,41.3,36.5,12.8,46.7,30.0,17.4,22.9,9.9,58.0,21.9,10.9,19.8,21.5,48.9,26.9,19.1,19.2,15.9,41.6,69.7,57.7,23.3,7.1,24.5,11.3,30.0,12.5,32.1
2022-01-24,22.4,8.9,13.2,,13.4,52.5,35.0,15.3,32.4,43.7,18.5,32.4,16.0,19.5,46.0,39.3,10.4,25.3,14.0,16.3,18.7,41.1,36.5,13.1,46.7,30.0,17.4,22.8,9.8,58.6,22.4,10.9,19.0,21.6,49.1,26.6,19.1,19.2,15.9,41.5,69.8,57.8,23.3,7.2,24.5,11.2,30.0,13.0,31.8
2022-01-25,22.3,8.9,13.4,,13.3,52.4,34.7,15.3,31.8,43.6,18.6,32.4,16.0,19.5,46.0,39.3,10.4,24.8,14.3,16.3,18.7,41.8,36.0,12.3,45.9,30.3,17.8,22.3,9.9,57.9,22.7,10.9,19.8,21.5,49.7,26.7,19.0,19.2,16.0,42.5,69.7,57.7,23.3,7.1,24.5,11.2,30.0,12.9,31.4
2022-01-26,22.2,8.9,13.3,,13.3,52.9,34.7,15.3,31.8,43.7,18.7,32.4,16.3,19.4,46.0,39.3,10.4,24.8,13.5,16.3,18.7,41.4,36.0,12.3,45.9,30.3,17.8,22.3,10.3,57.8,22.2,10.9,20.0,21.3,49.9,26.8,19.1,19.2,16.0,42.8,69.6,57.7,23.2,7.0,24.5,11.2,30.0,12.8,31.0
2022-01-27,21.5,8.9,13.4,,13.3,52.9,34.7,15.4,32.0,43.8,18.7,32.4,16.2,19.4,46.0,39.3,10.4,24.8,13.2,16.3,18.7,41.2,36.0,12.2,45.9,30.3,17.8,22.3,10.2,57.8,21.5,10.9,20.6,21.3,50.1,26.8,19.0,19.2,16.0,42.6,69.6,57.7,23.1,6.9,24.4,11.2,30.0,13.2,31.2
2022-01-28,21.6,8.9,13.5,,13.3,53.3,34.7,15.6,33.2,43.7,18.9,32.4,16.0,19.7,46.5,39.3,10.4,24.8,13.5,16.3,18.7,40.9,36.0,12.3,45.9,30.3,17.8,22.2,9.9,57.7,21.5,10.9,20.7,21.6,50.9,26.8,19.0,19.2,16.0,42.7,69.6,57.7,23.1,7.0,24.4,11.2,30.0,13.2,31.5
2022-01-29,21.4,8.9,13.5,,13.3,52.8,34.7,15.5,32.8,44.2,19.1,32.4,15.8,19.9,46.6,39.3,10.4,24.8,13.6,16.3,18.7,40.7,36.0,12.6,45.9,30.3,17.8,22.2,11.3,57.3,21.4,10.9,20.3,21.4,51.7,26.8,19.0,19.6,16.0,42.6,69.6,57.7,23.1,7.1,24.5,11.2,30.0,13.2,31.6
2022-01-30,21.8,8.9,13.4,,13.3,53.3,34.7,15.5,33.5,44.3,19.0,32.4,15.9,19.9,47.0,39.3,10.4,24.8,13.3,16.3,18.7,41.1,36.0,12.3,45.9,30.3,17.8,22.3,11.8,57.3,21.8,10.9,20.9,21.3,52.0,26.6,19.0,19.6,16.0,42.7,69.7,57.7,23.1,7.0,24.7,11.2,30.0,12.9,31.7
2022-01-31,22.3,8.9,13.7,,13.3,52.7,34.7,15.5,33.6,44.5,19.0,32.4,15.7,19.9,47.3,39.3,10.4,24.8,14.4,16.3,18.6,41.3,36.0,12.5,45.9,30.3,17.8,22.3,11.5,57.4,22.7,10.9,21.2,21.3,52.3,26.7,19.0,19.6,16.0,42.6,69.8,57.7,23.1,7.2,24.7,11.2,30.0,13.4,32.4
2022-02-01,22.3,8.9,13.6,,13.4,53.1,34.7,15.6,33.7,44.8,19.2,32.4,15.7,19.9,46.9,40.4,10.4,24.5,14.4,16.1,18.8,41.1,35.6,12.9,45.5,30.3,17.3,22.3,11.0,57.4,23.5,10.9,21.2,21.4,52.7,26.7,19.0,20.2,16.0,42.3,69.9,57.8,22.9,7.2,24.6,11.2,30.0,13.2,32.0
2022-02-02,22.8,8.9,13.5,,13.4,52.3,34.7,15.0,34.0,45.3,19.2,32.4,15.7,20.1,46.9,40.4,10.4,24.5,13.9,16.1,18.8,40.8,35.6,13.1,45.5,30.3,17.3,22.3,11.1,57.5,24.3,10.9,22.8,21.3,53.0,26.8,19.0,20.2,16.0,43.0,70.0,57.8,22.9,7.2,24.7,11.2,30.0,13.7,32.1
2022-02-03,22.5,8.9,13.7,,13.4,52.6,34.7,15.6,34.3,45.9,19.3,32.4,15.6,19.9,47.0,40.4,10.4,24.5,12.9,16.1,18.8,40.6,35.6,13.0,45.5,30.3,17.3,22.3,10.9,57.3,24.0,10.9,22.5,21.2,53.4,26.9,19.0,20.2,16.0,44.3,70.1,57.8,22.9,7.2,24.6,11.2,30.0,14.1,32.1
2022-02-04,22.6,8.9,13.8,,13.4,52.3,34.1,15.0,33.5,46.6,19.3,32.3,15.5,20.0,47.2,40.3,10.4,24.6,14.1,16.1,18.8,40.4,35.7,13.4,45.4,30.3,17.3,22.1,11.2,57.7,24.1,10.9,22.6,21.0,53.4,26.9,18.9,20.5,16.0,44.9,70.1,57.6,22.9,7.3,24.5,11.2,30.0,14.1,32.2
2022-02-05,22.9,8.9,13.8,,13.4,52.2,34.1,15.0,33.2,46.7,19.3,32.3,15.4,20.0,47.1,40.3,10.4,24.6,14.1,16.1,18.8,40.3,35.7,12.9,45.4,30.3,17.3,22.1,10.9,56.8,24.7,10.9,23.9,21.4,53.7,27.0,18.9,20.5,16.0,44.7,70.1,57.6,22.9,7.5,24.5,11.2,30.0,14.8,32.9
2022-02-06,22.9,8.9,13.6,,13.4,52.8,34.1,15.0,33.3,46.8,19.4,32.3,15.6,19.8,47.1,40.3,10.4,24.6,14.2,16.1,18.8,40.0,35.7,13.2,45.4,30.3,17.2,22.2,10.8,56.3,25.4,10.9,24.2,21.6,53.9,27.0,18.9,20.5,16.0,43.9,70.2,57.7,22.9,7.6,24.5,11.2,30.0,14.9,33.1
2022-02-07,22.9,8.9,13.4,,13.4,53.0,34.1,18.6,34.0,46.8,19.5,32.3,15.5,19.9,47.3,40.0,10.4,24.6,14.2,16.3,18.8,39.5,35.7,12.8,45.4,30.3,17.2,22.4,11.0,56.9,25.6,10.9,24.6,21.4,54.5,27.0,18.9,20.5,16.0,44.2,70.2,57.6,22.9,7.6,24.6,11.2,30.0,14.4,33.3
2022-02-08,22.9,8.9,13.6,,13.4,52.6,34.1,18.6,34.0,46.8,19.5,32.3,15.0,19.5,47.2,40.0,10.4,24.6,13.7,16.3,18.8,39.7,35.7,13.2,45.4,30.3,17.2,22.2,11.3,56.4,26.2,10.9,26.7,21.3,55.5,26.9,18.9,20.5,16.0,44.8,70.1,57.6,22.9,7.8,24.6,11.2,30.0,14.7,33.9
2022-02-09,22.9,8.9,13.5,,13.4,52.6,34.1,18.6,33.8,46.9,19.4,32.3,15.1,19.3,47.5,40.0,10.4,24.6,14.2,16.3,18.8,40.4,35.7,13.1,45.4,30.3,17.2,22.2,11.2,56.8,26.3,10.9,26.6,21.3,56.3,26.7,18.9,20.5,16.0,44.9,70.1,57.6,22.9,7.7,24.6,11.2,30.0,14.7,33.6
2022-02-10,22.9,8.9,13.2,,13.4,52.5,34.1,18.6,33.9,46.9,19.5,32.3,15.3,19.0,47.7,40.0,10.4,24.6,14.2,16.3,18.8,40.2,35.7,13.1,45.4,30.3,17.2,22.2,11.7,56.9,26.4,10.9,27.0,21.2,56.2,26.6,18.9,20.5,16.0,45.0,70.1,57.6,22.9,7.7,24.6,11.2,30.0,14.8,34.1
2022-02-11,23.1,8.9,13.2,,13.4,52.8,34.0,18.6,34.3,47.1,19.5,32.4,15.0,19.2,47.9,39.8,10.4,24.5,13.7,16.3,19.1,40.1,35.6,13.3,45.1,30.4,17.3,22.2,12.1,56.4,27.1,10.9,27.2,21.5,56.5,26.6,19.0,20.4,16.0,44.3,70.1,57.5,23.1,7.7,24.5,11.2,30.0,15.3,34.1
2022-02-12,23.1,8.9,13.3,,13.4,53.3,34.0,18.6,34.2,47.1,19.7,32.4,15.2,19.5,48.6,39.8,10.4,24.5,14.0,16.3,19.1,39.7,35.6,13.3,45.1,30.4,17.3,22.2,12.5,56.7,27.8,10.9,28.2,21.4,57.1,26.8,19.1,20.4,16.0,44.9,70.0,57.5,23.1,7.8,24.5,11.2,30.0,15.2,34.1
2022-02-13,23.0,8.9,13.3,,13.4,53.4,34.0,18.6,33.8,47.4,19.7,32.4,15.2,19.7,48.2,39.8,10.4,24.5,14.7,16.3,19.1,41.1,35.6,14.8,45.1,30.4,17.3,22.4,12.7,56.1,28.5,10.9,29.6,21.6,57.6,26.8,19.1,20.4,16.0,45.0,69.9,57.5,23.0,7.8,24.5,11.2,30.0,14.9,34.0
2022-02-14,23.0,8.9,13.3,,13.4,53.7,34.0,18.6,34.2,47.4,19.7,32.4,15.0,19.7,48.0,39.8,10.4,24.5,14.4,16.3,19.1,39.8,35.6,14.7,45.1,30.4,17.5,22.3,13.5,56.5,29.3,10.9,28.5,21.6,58.1,26.6,19.1,20.4,16.0,45.7,70.0,57.6,23.0,7.8,24.5,11.2,30.0,15.2,34.4
2022-02-15,22.1,8.9,13.4,,13.4,53.6,34.0,18.7,33.8,46.7,19.5,32.4,14.8,19.5,48.1,39.8,10.4,24.5,14.9,16.3,17.4,39.5,35.7,14.3,45.1,30.4,17.5,22.1,13.6,56.0,29.5,10.9,28.7,21.5,58.5,26.2,19.1,20.4,16.0,45.6,69.9,57.6,21.9,7.8,24.6,11.2,30.0,15.2,35.0
2022-02-16,22.3,9.0,13.2,,13.4,53.1,34.0,18.6,33.0,46.9,19.6,32.3,15.1,19.5,48.3,39.4,10.4,24.5,15.0,16.3,19.2,39.3,35.3,14.6,45.1,30.4,17.5,22.2,13.6,56.5,29.4,10.9,28.5,21.3,58.4,26.1,19.0,20.5,16.0,46.2,69.8,57.6,22.3,7.7,24.6,11.3,30.0,15.2,35.2
2022-02-17,22.4,9.0,13.2,,13.3,53.4,34.0,18.6,32.2,46.9,19.7,32.3,14.9,19.6,48.4,39.4,10.4,24.5,15.1,16.3,19.2,39.3,35.3,14.7,45.1,30.4,17.5,22.1,13.6,56.8,28.6,10.9,28.9,21.4,58.7,26.1,19.0,20.5,16.0,46.3,69.8,57.6,22.4,7.8,24.6,11.3,29.9,15.1,36.0
2022-02-18,22.4,9.0,13.2,,13.3,54.3,34.0,18.6,32.8,47.1,19.5,32.3,14.7,19.5,48.4,39.4,10.4,24.5,15.4,16.3,19.3,39.6,35.3,14.4,45.1,30.4,17.5,22.0,13.8,57.1,27.8,10.9,28.4,21.2,58.7,26.1,19.0,20.5,16.0,46.7,69.9,57.8,22.4,7.9,24.6,11.3,29.9,14.8,36.2
2022-02-19,22.4,9.0,13.2,,13.3,54.5,34.0,18.6,32.2,47.5,19.5,32.3,14.7,19.5,48.5,39.4,10.4,24.5,15.6,16.3,19.3,39.9,35.3,14.2,45.1,30.4,17.5,22.0,13.6,56.8,28.3,10.9,29.1,21.1,58.0,26.0,19.0,20.5,16.1,46.7,70.0,57.8,22.4,7.7,24.6,11.3,29.9,14.7,36.5
2022-02-20,22.4,9.0,13.2,,13.3,54.3,34.2,18.6,32.3,47.3,19.3,32.3,14.6,19.5,48.5,39.4,10.4,24.5,16.4,16.3,19.3,40.0,35.1,14.5,45.1,30.4,17.5,22.1,13.2,56.9,29.2,10.9,28.9,21.1,58.3,26.1,19.0,20.5,16.1,47.2,70.0,57.8,22.4,7.7,24.6,11.2,29.9,14.7,36.4
2022-02-21,22.2,9.0,13.2,,13.3,54.1,34.1,19.3,32.5,47.1,19.4,32.3,14.7,19.7,48.4,39.3,10.4,24.5,17.2,16.4,19.0,40.6,35.7,14.5,45.9,30.4,17.6,22.2,13.9,57.0,30.4,10.9,28.9,21.2,58.6,26.4,18.8,20.5,16.1,47.3,69.9,57.7,22.2,7.7,24.6,11.2,29.9,14.8,36.5
2022-02-22,22.2,9.0,13.2,,13.3,53.9,34.1,19.3,31.8,47.0,19.3,32.3,14.4,19.9,48.2,39.3,10.4,24.4,17.8,16.4,19.0,41.2,35.6,14.7,45.9,30.4,17.6,22.1,14.0,57.3,30.8,10.9,29.8,21.3,58.7,26.5,18.8,20.5,16.1,47.6,69.8,57.7,22.2,7.5,24.6,11.0,29.9,14.9,36.3
2022-02-23,22.4,8.9,13.2,,13.3,53.9,34.1,19.3,31.4,46.7,19.2,32.3,14.5,20.0,48.2,39.4,10.4,24.3,18.4,16.3,19.0,41.5,35.6,14.3,45.9,30.3,17.6,22.4,14.1,57.5,30.8,10.9,30.9,21.2,58.6,26.4,18.8,20.5,16.1,48.4,70.0,57.8,22.2,7.5,24.6,11.0,29.9,14.5,36.7
2022-02-24,22.4,8.9,13.2,,13.3,53.7,33.7,18.9,32.0,46.8,19.1,32.3,14.5,20.1,48.0,39.4,10.4,24.3,18.4,16.3,19.0,40.9,35.6,14.1,45.9,30.3,17.6,22.4,13.8,58.0,30.1,10.9,31.3,21.1,58.7,26.4,18.8,20.5,16.1,48.8,70.0,57.6,22.2,7.4,24.6,11.0,29.9,14.8,37.3
2022-02-25,22.4,8.9,13.2,,13.3,53.0,33.7,19.3,32.4,46.9,19.1,32.3,14.6,20.2,48.2,39.4,10.4,24.3,18.9,16.3,19.0,40.6,35.6,14.2,45.9,30.3,17.6,22.4,13.5,57.3,30.0,10.9,31.6,21.0,58.4,26.2,18.8,20.5,16.2,48.9,69.9,57.6,22.2,7.5,24.7,11.0,29.9,15.4,37.4
2022-02-26,22.2,8.9,13.4,,13.4,53.3,33.4,19.3,32.6,46.9,19.1,32.2,14.5,20.3,48.1,38.0,10.4,25.0,18.7,16.3,19.0,40.8,35.6,14.4,45.0,30.4,17.5,22.2,13.9,56.6,30.2,10.9,31.7,21.0,58.7,26.3,18.7,20.5,16.2,48.3,69.9,57.7,22.2,7.6,24.8,11.0,29.8,15.5,37.6
2022-02-27,22.6,8.9,13.4,,13.4,52.5,33.4,19.3,31.7,46.9,19.1,32.2,14.8,20.5,48.3,38.0,10.4,25.0,18.5,16.3,19.0,40.6,35.8,14.2,45.4,29.9,17.5,22.6,15.0,56.8,30.8,10.9,32.1,20.9,59.0,26.3,18.7,20.5,16.2,48.6,69.9,57.7,22.2,7.6,24.8,11.0,29.8,15.5,37.5
2022-02-28,22.6,8.9,13.5,,13.4,52.9,33.4,19.6,32.0,46.5,18.9,32.2,15.0,20.7,48.5,38.0,10.4,25.0,18.3,16.3,19.0,40.5,35.9,14.7,45.4,29.9,17.5,22.6,14.4,57.7,31.0,10.9,32.7,20.9,59.5,26.3,18.7,20.5,16.2,49.6,69.7,57.7,22.2,7.6,24.8,10.7,29.8,15.6,37.6
2022-03-01,22.6,8.5,13.4,,13.3,53.1,33.4,19.5,31.8,46.7,18.8,32.2,16.4,20.8,48.4,37.7,11.4,24.7,18.9,16.3,19.1,39.8,35.3,15.1,45.4,29.9,17.5,22.6,14.3,57.5,30.7,10.9,32.7,21.0,59.8,26.3,18.6,13.0,16.2,49.5,69.7,59.6,22.6,7.6,24.9,10.7,29.6,15.9,38.1
2022-03-02,22.7,8.5,13.6,,13.3,52.9,33.4,19.5,31.5,46.7,18.7,32.2,16.6,20.9,48.3,37.7,11.4,24.7,18.2,16.3,19.1,39.8,35.3,14.7,45.4,29.9,17.5,22.7,14.3,57.5,29.4,10.9,32.6,21.1,59.6,26.2,18.6,13.0,16.2,49.8,69.8,59.6,22.5,7.5,24.9,10.7,29.6,15.8,38.7
2022-03-03,22.7,8.5,13.5,,13.3,52.3,33.4,19.5,31.8,46.7,18.5,32.2,16.6,20.9,47.9,37.7,11.4,24.7,18.0,16.3,19.1,39.8,35.3,14.4,45.4,29.9,17.5,22.7,14.9,57.2,29.1,10.9,32.5,21.1,59.5,26.2,18.6,13.0,16.2,49.6,69.7,59.6,22.3,7.7,24.9,10.7,29.6,16.1,39.2
2022-03-04,22.7,8.5,13.5,,13.3,52.6,33.4,19.5,31.5,46.3,18.5,32.2,16.7,21.0,47.5,37.7,11.4,24.7,17.5,16.4,19.1,39.7,35.3,14.5,45.3,29.9,17.5,22.7,15.6,57.4,26.6,10.9,31.6,20.9,59.5,26.0,18.6,13.0,16.2,49.4,69.8,59.6,22.4,7.7,24.9,10.7,29.6,16.0,40.3
2022-03-05,22.5,8.5,13.7,,13.3,52.4,33.3,19.5,31.4,46.5,18.5,32.3,17.0,20.9,47.5,37.6,11.4,25.9,18.0,16.4,19.1,39.9,35.3,14.4,45.4,30.0,17.5,22.4,15.9,56.9,26.9,10.9,31.4,20.9,60.2,26.0,18.6,13.0,16.2,49.4,69.7,59.7,22.5,7.6,24.9,10.7,29.5,15.6,41.6
2022-03-06,22.6,8.5,13.7,,13.3,52.5,33.3,19.4,31.9,46.6,18.5,32.3,16.8,21.1,47.4,37.6,11.4,25.8,16.8,16.4,19.1,39.9,35.2,14.3,45.2,30.1,17.6,22.5,15.5,57.0,27.1,10.9,31.3,20.7,60.3,26.2,18.5,13.0,16.5,48.4,69.7,59.7,22.6,7.8,24.9,10.7,29.5,15.7,41.3
2022-03-07,22.6,8.5,13.7,,13.3,52.4,33.3,19.5,32.1,46.8,18.5,32.3,16.6,21.2,47.2,37.6,11.4,25.8,16.4,16.5,19.1,39.6,35.2,15.0,45.2,30.0,17.6,22.6,15.9,57.7,27.0,10.9,31.3,20.8,60.3,26.2,18.5,13.0,16.4,48.2,69.6,59.7,22.5,7.9,24.9,10.7,29.5,15.4,41.2
